[gene-expression],,,,
reference,/scratch/groups/hheyn/data/reference/refdata-gex-GRCh38-2020-A,,,
chemistry,SC5P-R2,,,
no-bam,TRUE,,,
,,,,
[feature],,,,
reference,/home/devel/srashmi/tonsil_atlas/1-cellranger_mapping/data/tonsil_atlas_cite_seq_reference.csv,,,
,,,,
[vdj],,,,
reference,/scratch/groups/hheyn/data/reference/refdata-cellranger-vdj-GRCh38-alts-ensembl-5.0.0,,,
,,,,
[libraries],,,,
fastq_id,fastqs,lanes,feature_types,subsample_rate
pseMjZsU_qgZNOhOQ_csp,/home/devel/srashmi/tonsil_atlas/1-cellranger_mapping/projects/BCLLATLAS_40/jobs/pseMjZsU_qgZNOhOQ/fastq/csp/lane2,2,Antibody Capture
pseMjZsU_qgZNOhOQ_csp,/home/devel/srashmi/tonsil_atlas/1-cellranger_mapping/projects/BCLLATLAS_40/jobs/pseMjZsU_qgZNOhOQ/fastq/csp/lane1,1,Antibody Capture
pseMjZsU_qgZNOhOQ_tcr,/home/devel/srashmi/tonsil_atlas/1-cellranger_mapping/projects/BCLLATLAS_40/jobs/pseMjZsU_qgZNOhOQ/fastq/tcr/lane2,2,vdj-t
pseMjZsU_qgZNOhOQ_tcr,/home/devel/srashmi/tonsil_atlas/1-cellranger_mapping/projects/BCLLATLAS_40/jobs/pseMjZsU_qgZNOhOQ/fastq/tcr/lane1,1,vdj-t
pseMjZsU_qgZNOhOQ_gex,/home/devel/srashmi/tonsil_atlas/1-cellranger_mapping/projects/BCLLATLAS_40/jobs/pseMjZsU_qgZNOhOQ/fastq/gex/lane2,2,Gene Expression
pseMjZsU_qgZNOhOQ_gex,/home/devel/srashmi/tonsil_atlas/1-cellranger_mapping/projects/BCLLATLAS_40/jobs/pseMjZsU_qgZNOhOQ/fastq/gex/lane1,1,Gene Expression
pseMjZsU_qgZNOhOQ_bcr,/home/devel/srashmi/tonsil_atlas/1-cellranger_mapping/projects/BCLLATLAS_40/jobs/pseMjZsU_qgZNOhOQ/fastq/bcr/lane2,2,vdj-b
pseMjZsU_qgZNOhOQ_bcr,/home/devel/srashmi/tonsil_atlas/1-cellranger_mapping/projects/BCLLATLAS_40/jobs/pseMjZsU_qgZNOhOQ/fastq/bcr/lane1,1,vdj-b
