library_id,fragments,cells
jbp85ve3_3179tpob,tonsil_atlas/scATAC_seq/1-cellranger_mapping/projects/BCLLATLAS_17/jobs/jbp85ve3_3179tpob/jbp85ve3_3179tpob/outs/fragments.tsv.gz,tonsil_atlas/scATAC_seq/1-cellranger_mapping/projects/BCLLATLAS_17/jobs/jbp85ve3_3179tpob/jbp85ve3_3179tpob/outs/singlecell.csv
sy59df1i_56bwpc10,tonsil_atlas/scATAC_seq/1-cellranger_mapping/projects/BCLLATLAS_20/jobs/sy59df1i_56bwpc10/sy59df1i_56bwpc10/outs/fragments.tsv.gz,tonsil_atlas/scATAC_seq/1-cellranger_mapping/projects/BCLLATLAS_20/jobs/sy59df1i_56bwpc10/sy59df1i_56bwpc10/outs/singlecell.csv
aks0q3tw_lsr4h73j,tonsil_atlas/scATAC_seq/1-cellranger_mapping/projects/BCLLATLAS_20/jobs/aks0q3tw_lsr4h73j/aks0q3tw_lsr4h73j/outs/fragments.tsv.gz,tonsil_atlas/scATAC_seq/1-cellranger_mapping/projects/BCLLATLAS_20/jobs/aks0q3tw_lsr4h73j/aks0q3tw_lsr4h73j/outs/singlecell.csv
fnpetv1y_agr9h7v4,tonsil_atlas/scATAC_seq/1-cellranger_mapping/projects/BCLLATLAS_20/jobs/fnpetv1y_agr9h7v4/fnpetv1y_agr9h7v4/outs/fragments.tsv.gz,tonsil_atlas/scATAC_seq/1-cellranger_mapping/projects/BCLLATLAS_20/jobs/fnpetv1y_agr9h7v4/fnpetv1y_agr9h7v4/outs/singlecell.csv
jmjpvq6z_fr6c4nyp,tonsil_atlas/scATAC_seq/1-cellranger_mapping/projects/BCLLATLAS_26/jobs/jmjpvq6z_fr6c4nyp/jmjpvq6z_fr6c4nyp/outs/fragments.tsv.gz,tonsil_atlas/scATAC_seq/1-cellranger_mapping/projects/BCLLATLAS_26/jobs/jmjpvq6z_fr6c4nyp/jmjpvq6z_fr6c4nyp/outs/singlecell.csv
yja17lfh_kdslhq0g,tonsil_atlas/scATAC_seq/1-cellranger_mapping/projects/BCLLATLAS_26/jobs/yja17lfh_kdslhq0g/yja17lfh_kdslhq0g/outs/fragments.tsv.gz,tonsil_atlas/scATAC_seq/1-cellranger_mapping/projects/BCLLATLAS_26/jobs/yja17lfh_kdslhq0g/yja17lfh_kdslhq0g/outs/singlecell.csv
u51p7uvm_s5fhku31,tonsil_atlas/scATAC_seq/1-cellranger_mapping/projects/BCLLATLAS_26/jobs/u51p7uvm_s5fhku31/u51p7uvm_s5fhku31/outs/fragments.tsv.gz,tonsil_atlas/scATAC_seq/1-cellranger_mapping/projects/BCLLATLAS_26/jobs/u51p7uvm_s5fhku31/u51p7uvm_s5fhku31/outs/singlecell.csv
vcan8qd9_sr5u40yg,tonsil_atlas/scATAC_seq/1-cellranger_mapping/projects/BCLLATLAS_26/jobs/vcan8qd9_sr5u40yg/vcan8qd9_sr5u40yg/outs/fragments.tsv.gz,tonsil_atlas/scATAC_seq/1-cellranger_mapping/projects/BCLLATLAS_26/jobs/vcan8qd9_sr5u40yg/vcan8qd9_sr5u40yg/outs/singlecell.csv
dhqzxpdk_h8em75r9,tonsil_atlas/scATAC_seq/1-cellranger_mapping/projects/BCLLATLAS_30/jobs/dhqzxpdk_h8em75r9/dhqzxpdk_h8em75r9/outs/fragments.tsv.gz,tonsil_atlas/scATAC_seq/1-cellranger_mapping/projects/BCLLATLAS_30/jobs/dhqzxpdk_h8em75r9/dhqzxpdk_h8em75r9/outs/singlecell.csv
lacrul5e_67e3wsyf,tonsil_atlas/scATAC_seq/1-cellranger_mapping/projects/BCLLATLAS_30/jobs/lacrul5e_67e3wsyf/lacrul5e_67e3wsyf/outs/fragments.tsv.gz,tonsil_atlas/scATAC_seq/1-cellranger_mapping/projects/BCLLATLAS_30/jobs/lacrul5e_67e3wsyf/lacrul5e_67e3wsyf/outs/singlecell.csv
lzj8c3xo_ytz0xw8m,tonsil_atlas/scATAC_seq/1-cellranger_mapping/projects/BCLLATLAS_30/jobs/lzj8c3xo_ytz0xw8m/lzj8c3xo_ytz0xw8m/outs/fragments.tsv.gz,tonsil_atlas/scATAC_seq/1-cellranger_mapping/projects/BCLLATLAS_30/jobs/lzj8c3xo_ytz0xw8m/lzj8c3xo_ytz0xw8m/outs/singlecell.csv
m7maqeew_gt2mrtf3,tonsil_atlas/scATAC_seq/1-cellranger_mapping/projects/BCLLATLAS_49/jobs/m7maqeew_gt2mrtf3/m7maqeew_gt2mrtf3/outs/fragments.tsv.gz,tonsil_atlas/scATAC_seq/1-cellranger_mapping/projects/BCLLATLAS_49/jobs/m7maqeew_gt2mrtf3/m7maqeew_gt2mrtf3/outs/singlecell.csv
xazsjcvt_kzi9e2rf,tonsil_atlas/scATAC_seq/1-cellranger_mapping/projects/BCLLATLAS_49/jobs/xazsjcvt_kzi9e2rf/xazsjcvt_kzi9e2rf/outs/fragments.tsv.gz,tonsil_atlas/scATAC_seq/1-cellranger_mapping/projects/BCLLATLAS_49/jobs/xazsjcvt_kzi9e2rf/xazsjcvt_kzi9e2rf/outs/singlecell.csv
